Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    END
    EXIT

Grammar

Rule 0     S' -> statement_list
    (59) comp_op -> . expr GT EQUAL expr
    (60) comp_op -> . expr LT expr
    (61) comp_op -> . expr LT EQUAL expr
    (63) log_op -> . expr AND expr
    (64) log_op -> . expr OR expr
    (65) log_op -> . NOT expr

    RPAREN          reduce using rule 3 (empty -> .)
    STRING          shift and go to state 5
    NUMBER          shift and go to state 19
    BOOL            shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 49
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 24
    LBRACE          shift and go to state 17
    PLACEHOLDER     shift and go to state 50
    NOT             shift and go to state 32

    arg_list                       shift and go to state 97
    empty                          shift and go to state 63
    expr                           shift and go to state 64
    alg_op                         shift and go to state 18
    func_call                      shift and go to state 22
    comp_op                        shift and go to state 25
    log_op                         shift and go to state 27

state 61

    (29) fields -> LBRACKET . expr RBRACKET
    (30) fields -> LBRACKET . expr RBRACKET fields
    (31) expr -> . alg_op
    (32) expr -> . STRING
    (33) expr -> . NUMBER
    (34) expr -> . BOOL
    (35) expr -> . NULL
    (36) expr -> . func_call
    (37) expr -> . ID
    (38) expr -> . LPAREN expr RPAREN
    (47) expr -> . LBRACKET arg_list RBRACKET
    (48) expr -> . LBRACE record_list RBRACE
    (49) expr -> . LPAREN statement_list RPAREN
    (53) expr -> . expr LBRACKET expr RBRACKET
    (54) expr -> . comp_op
    (55) expr -> . PLACEHOLDER
    (62) expr -> . log_op
    (43) alg_op -> . expr PLUS expr
    (44) alg_op -> . expr MINUS expr
    (45) alg_op -> . expr MULTIPLY expr
    (46) alg_op -> . expr DIVIDE expr
    (39) func_call -> . ID LPAREN arg_list RPAREN
    (56) comp_op -> . expr EQUAL EQUAL expr
    (57) comp_op -> . expr BANG EQUAL expr
    (58) comp_op -> . expr GT expr
    (59) comp_op -> . expr GT EQUAL expr
    (60) comp_op -> . expr LT expr
    (61) comp_op -> . expr LT EQUAL expr
    (63) log_op -> . expr AND expr
    (64) log_op -> . expr OR expr
    (65) log_op -> . NOT expr

    STRING          shift and go to state 5
    NUMBER          shift and go to state 19
    BOOL            shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 49
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 24
    LBRACE          shift and go to state 17
    PLACEHOLDER     shift and go to state 50
    NOT             shift and go to state 32

    expr                           shift and go to state 98
    alg_op                         shift and go to state 18
    func_call                      shift and go to state 22
    comp_op                        shift and go to state 25
    log_op                         shift and go to state 27

state 62

    (47) expr -> LBRACKET arg_list . RBRACKET

    RBRACKET        shift and go to state 99


state 63

    (40) arg_list -> empty .

    RBRACKET        reduce using rule 40 (arg_list -> empty .)
    RPAREN          reduce using rule 40 (arg_list -> empty .)


state 64

    (41) arg_list -> expr .
    (42) arg_list -> expr . COMMA arg_list
    (53) expr -> expr . LBRACKET expr RBRACKET
    (43) alg_op -> expr . PLUS expr
    (44) alg_op -> expr . MINUS expr
    (45) alg_op -> expr . MULTIPLY expr
    (46) alg_op -> expr . DIVIDE expr
    (56) comp_op -> expr . EQUAL EQUAL expr
    (57) comp_op -> expr . BANG EQUAL expr
    (58) comp_op -> expr . GT expr
    (59) comp_op -> expr . GT EQUAL expr
    (60) comp_op -> expr . LT expr
    (61) comp_op -> expr . LT EQUAL expr
    (63) log_op -> expr . AND expr
    (64) log_op -> expr . OR expr

    RBRACKET        reduce using rule 41 (arg_list -> expr .)
    RPAREN          reduce using rule 41 (arg_list -> expr .)
    COMMA           shift and go to state 100
    LBRACKET        shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MULTIPLY        shift and go to state 40
    DIVIDE          shift and go to state 41
    EQUAL           shift and go to state 42
    BANG            shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47


state 65

    (28) l_value -> PLACEHOLDER fields .

    EQUAL           reduce using rule 28 (l_value -> PLACEHOLDER fields .)


state 66

    (66) macro_def -> MAC macro_def_arg_list . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 101


state 67

    (67) macro_def_arg_list -> ATOM . macro_def_arg_list_rec
    (68) macro_def_arg_list_rec -> . PLACEHOLDER macro_def_arg_list_rec
    (69) macro_def_arg_list_rec -> . ATOM macro_def_arg_list_rec
    (70) macro_def_arg_list_rec -> . empty
    (3) empty -> .

    PLACEHOLDER     shift and go to state 104
    ATOM            shift and go to state 102
    LBRACE          reduce using rule 3 (empty -> .)

    macro_def_arg_list_rec         shift and go to state 103
    empty                          shift and go to state 105

state 68

    (72) macro_arg_list -> ATOM . macro_arg_list
    (72) macro_arg_list -> . ATOM macro_arg_list
    (73) macro_arg_list -> . expr macro_arg_list
    (74) macro_arg_list -> . empty
    (31) expr -> . alg_op
    (32) expr -> . STRING
    (33) expr -> . NUMBER
    (34) expr -> . BOOL
    (35) expr -> . NULL
    (36) expr -> . func_call
    (37) expr -> . ID
    (38) expr -> . LPAREN expr RPAREN
    (47) expr -> . LBRACKET arg_list RBRACKET
    (48) expr -> . LBRACE record_list RBRACE
    (49) expr -> . LPAREN statement_list RPAREN
    (53) expr -> . expr LBRACKET expr RBRACKET
    (54) expr -> . comp_op
    (55) expr -> . PLACEHOLDER
    (62) expr -> . log_op
    (3) empty -> .
    (43) alg_op -> . expr PLUS expr
    (44) alg_op -> . expr MINUS expr
    (45) alg_op -> . expr MULTIPLY expr
    (46) alg_op -> . expr DIVIDE expr
    (39) func_call -> . ID LPAREN arg_list RPAREN
    (56) comp_op -> . expr EQUAL EQUAL expr
    (57) comp_op -> . expr BANG EQUAL expr
    (58) comp_op -> . expr GT expr
    (59) comp_op -> . expr GT EQUAL expr
    (60) comp_op -> . expr LT expr
    (61) comp_op -> . expr LT EQUAL expr
    (63) log_op -> . expr AND expr
    (64) log_op -> . expr OR expr
    (65) log_op -> . NOT expr

    ATOM            shift and go to state 68
    STRING          shift and go to state 5
    NUMBER          shift and go to state 19
    BOOL            shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 49
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 24
    LBRACE          shift and go to state 17
    PLACEHOLDER     shift and go to state 50
    SEMICOLON       reduce using rule 3 (empty -> .)
    NOT             shift and go to state 32

    macro_arg_list                 shift and go to state 106
    expr                           shift and go to state 70
    empty                          shift and go to state 71
    alg_op                         shift and go to state 18
    func_call                      shift and go to state 22
    comp_op                        shift and go to state 25
    log_op                         shift and go to state 27

state 69

    (71) macro_call -> ATOM macro_arg_list . SEMICOLON

    SEMICOLON       shift and go to state 107


state 70

    (73) macro_arg_list -> expr . macro_arg_list
    (53) expr -> expr . LBRACKET expr RBRACKET
    (43) alg_op -> expr . PLUS expr
    (44) alg_op -> expr . MINUS expr
    (45) alg_op -> expr . MULTIPLY expr
    (46) alg_op -> expr . DIVIDE expr
    (56) comp_op -> expr . EQUAL EQUAL expr
    (57) comp_op -> expr . BANG EQUAL expr
    (58) comp_op -> expr . GT expr
    (59) comp_op -> expr . GT EQUAL expr
    (60) comp_op -> expr . LT expr
    (61) comp_op -> expr . LT EQUAL expr
    (63) log_op -> expr . AND expr
    (64) log_op -> expr . OR expr
    (72) macro_arg_list -> . ATOM macro_arg_list
    (73) macro_arg_list -> . expr macro_arg_list
    (74) macro_arg_list -> . empty
    (31) expr -> . alg_op
    (32) expr -> . STRING
    (33) expr -> . NUMBER
    (34) expr -> . BOOL
    (35) expr -> . NULL
    (36) expr -> . func_call
    (37) expr -> . ID
    (38) expr -> . LPAREN expr RPAREN
    (47) expr -> . LBRACKET arg_list RBRACKET
    (48) expr -> . LBRACE record_list RBRACE
    (49) expr -> . LPAREN statement_list RPAREN
    (53) expr -> . expr LBRACKET expr RBRACKET
    (54) expr -> . comp_op
    (55) expr -> . PLACEHOLDER
    (62) expr -> . log_op
    (3) empty -> .
    (43) alg_op -> . expr PLUS expr
    (44) alg_op -> . expr MINUS expr
    (45) alg_op -> . expr MULTIPLY expr
    (46) alg_op -> . expr DIVIDE expr
    (39) func_call -> . ID LPAREN arg_list RPAREN
    (56) comp_op -> . expr EQUAL EQUAL expr
    (57) comp_op -> . expr BANG EQUAL expr
    (58) comp_op -> . expr GT expr
    (59) comp_op -> . expr GT EQUAL expr
    (60) comp_op -> . expr LT expr
    (61) comp_op -> . expr LT EQUAL expr
    (63) log_op -> . expr AND expr
    (64) log_op -> . expr OR expr
    (65) log_op -> . NOT expr

    LBRACKET        shift and go to state 109
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MULTIPLY        shift and go to state 40
    DIVIDE          shift and go to state 41
    EQUAL           shift and go to state 42
    BANG            shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    ATOM            shift and go to state 68
    STRING          shift and go to state 5
    NUMBER          shift and go to state 19
    BOOL            shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 49
    LPAREN          shift and go to state 16
    LBRACE          shift and go to state 17
    PLACEHOLDER     shift and go to state 50
    SEMICOLON       reduce using rule 3 (empty -> .)
    NOT             shift and go to state 32

    expr                           shift and go to state 70
    macro_arg_list                 shift and go to state 108
    empty                          shift and go to state 71
    alg_op                         shift and go to state 18
    func_call                      shift and go to state 22
    comp_op                        shift and go to state 25
    log_op                         shift and go to state 27

state 71

    (74) macro_arg_list -> empty .

    SEMICOLON       reduce using rule 74 (macro_arg_list -> empty .)


state 72

    (12) loop -> WHILE LPAREN . expr RPAREN LBRACE statement_list RBRACE
    (31) expr -> . alg_op
    (32) expr -> . STRING
    (33) expr -> . NUMBER
    (34) expr -> . BOOL
    (35) expr -> . NULL
    (36) expr -> . func_call
    (37) expr -> . ID
    (38) expr -> . LPAREN expr RPAREN
    (47) expr -> . LBRACKET arg_list RBRACKET
    (48) expr -> . LBRACE record_list RBRACE
    (49) expr -> . LPAREN statement_list RPAREN
    (53) expr -> . expr LBRACKET expr RBRACKET
    (54) expr -> . comp_op
    (55) expr -> . PLACEHOLDER
    (62) expr -> . log_op
    (43) alg_op -> . expr PLUS expr
    (44) alg_op -> . expr MINUS expr
    (45) alg_op -> . expr MULTIPLY expr
    (46) alg_op -> . expr DIVIDE expr
    (39) func_call -> . ID LPAREN arg_list RPAREN
    (56) comp_op -> . expr EQUAL EQUAL expr
    (57) comp_op -> . expr BANG EQUAL expr
    (58) comp_op -> . expr GT expr
    (59) comp_op -> . expr GT EQUAL expr
    (60) comp_op -> . expr LT expr
    (61) comp_op -> . expr LT EQUAL expr
    (63) log_op -> . expr AND expr
    (64) log_op -> . expr OR expr
    (65) log_op -> . NOT expr

    STRING          shift and go to state 5
    NUMBER          shift and go to state 19
    BOOL            shift and go to state 20
    NULL            shift and go to state 21
    ID              shift and go to state 49
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 24
    LBRACE          shift and go to state 17
    PLACEHOLDER     shift and go to state 50
    NOT             shift and go to state 32

    expr                           shift and go to state 110
    alg_op                         shift and go to state 18
    func_call                      shift and go to state 22
    comp_op                        shift and go to state 25
    log_op                         shift and go to state 27

state 73

    (14) fun_def -> FUN ID . LPAREN id_list RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 111


state 74

    (65) log_op -> NOT expr .
    (53) expr -> expr . LBRACKET expr RBRACKET
    (43) alg_op -> expr . PLUS expr
    (44) alg_op -> expr . MINUS expr
    (45) alg_op -> expr . MULTIPLY expr
    (46) alg_op -> expr . DIVIDE expr
    (56) comp_op -> expr . EQUAL EQUAL expr
    (57) comp_op -> expr . BANG EQUAL expr
    (58) comp_op -> expr . GT expr
    (59) comp_op -> expr . GT EQUAL expr
    (60) comp_op -> expr . LT expr
    (61) comp_op -> expr . LT EQUAL expr
    (63) log_op -> expr . AND expr
    (64) log_op -> expr . OR expr

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for BANG resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 65 (log_op -> NOT expr .)
    RPAREN          reduce using rule 65 (log_op -> NOT expr .)
    COMMA           reduce using rule 65 (log_op -> NOT expr .)
